id,session,Gender,Spectacles,Facial_Hair,Pose,Occlusion,Emotion,combined_labels
2043,2008-04-30_09-36-41,1,1,1,0,2,0,1_1_1_0_2_0
1050,2009-07-07_12-04-20,1,1,0,0,2,0,1_1_0_0_2_0
1050,2007-12-11_14-55-35,1,0,0,0,2,0,1_0_0_0_2_0
2170,2007-12-04_13-40-07,1,0,1,0,2,0,1_0_1_0_2_0
2073,2008-04-01_17-10-28,1,1,0,0,2,0,1_1_0_0_2_0
1050,2007-12-04_13-23-06,1,0,0,0,2,2,1_0_0_0_2_2
1048,2009-08-11_12-03-02,1,1,0,0,2,2,1_1_0_0_2_2
1050,2007-12-10_12-42-13,1,0,0,0,2,0,1_0_0_0_2_0
1006,2009-06-25_17-38-02,1,0,0,0,2,2,1_0_0_0_2_2
2176,2007-12-05_09-52-52,1,1,0,0,2,2,1_1_0_0_2_2
1145,2008-04-08_11-10-02,1,0,0,2,2,0,1_0_0_2_2_0
1003,2009-07-23_09-59-57,1,1,1,1,2,0,1_1_1_1_2_0
1050,2007-12-03_19-18-23,1,0,0,0,2,0,1_0_0_0_2_0
2223,2007-12-06_03-57-24,1,1,1,0,2,0,1_1_1_0_2_0
1160,2009-12-07_12-11-39,0,0,0,0,2,0,0_0_0_0_2_0
1094,2009-07-17_12-45-17,0,0,0,0,2,0,0_0_0_0_2_0
1003,2008-02-22_16-42-59,1,1,1,0,2,0,1_1_1_0_2_0
1050,2009-06-25_12-27-44,1,0,0,0,2,2,1_0_0_0_2_2
2021,2008-03-26_12-27-55,1,0,0,0,2,1,1_0_0_0_2_1
2034,2008-02-25_17-57-47,1,1,0,0,2,2,1_1_0_0_2_2
2177,2007-12-07_09-12-24,1,0,1,0,2,0,1_0_1_0_2_0
1019,2009-09-24_13-19-55,1,0,0,1,2,2,1_0_0_1_2_2
1220,2007-12-07_12-53-13,1,0,1,0,2,0,1_0_1_0_2_0
1050,2007-12-11_13-59-37,1,1,0,0,2,0,1_1_0_0_2_0
1220,2007-12-05_13-45-42,1,0,1,0,1,2,1_0_1_0_1_2
1002,2009-08-27_16-41-09,1,0,0,0,2,0,1_0_0_0_2_0
1050,2007-12-04_09-22-04,1,0,0,1,2,2,1_0_0_1_2_2
1050,2009-09-04_14-04-40,1,1,0,0,2,0,1_1_0_0_2_0
2203,2007-12-06_14-09-02,1,1,1,0,2,2,1_1_1_0_2_2
1003,2009-07-30_18-08-39,1,0,1,0,2,0,1_0_1_0_2_0
1186,2007-12-04_17-45-44,1,1,1,0,2,0,1_1_1_0_2_0
